Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__031.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__032.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__033.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__034.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__035.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__036.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__037.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__038.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__039.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__040.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__041.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__042.czi
Dataset:name:Chamber_15	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No24_Noc_15_30min__043.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__001.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__002.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__003.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__004.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__005.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__006.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__007.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__008.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__009.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__010.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__011.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__012.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__013.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__014.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__015.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__016.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__017.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__018.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__019.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__020.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__021.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__022.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__023.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__024.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__025.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__026.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__027.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__028.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__029.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__030.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__031.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__032.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__033.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__034.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__035.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__036.czi
Dataset:name:Chamber_26	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No25_DMSO_26_5min__037.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__001.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__002.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__003.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__004.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__005.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__006.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__007.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__008.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__009.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__010.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__011.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__012.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__013.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__014.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__015.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__016.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__017.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__018.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__019.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__020.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__021.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__022.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__023.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__024.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__025.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__026.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__027.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__028.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__029.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__030.czi
Dataset:name:Chamber_27	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No26_DMSO_27_5min__031.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__001.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__002.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__003.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__004.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__005.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__006.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__007.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__008.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__009.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__010.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__011.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__012.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__013.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__014.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__015.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__016.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__017.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__018.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__019.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__020.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__021.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__022.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__023.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__024.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__025.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__026.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__027.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__028.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__029.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__030.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__031.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__032.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__033.czi
Dataset:name:Chamber_25	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No27_Noc_25_5min__034.czi
